eventID,occurrenceID,basisOfRecord,scientificName,taxonID,nameAccordingTo,scientificNameID
edi.100.1.ev_1,occ.edi.100.1.1,NA,Aphaenogaster fulva,578383,ITIS,NA
edi.100.1.ev_1,occ.edi.100.1.2,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_1,occ.edi.100.1.3,NA,Temnothorax longispinosus,NA,NA,NA
edi.100.1.ev_1,occ.edi.100.1.6,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_1,occ.edi.100.1.7,NA,Lasius americanus,NA,NA,NA
edi.100.1.ev_1,occ.edi.100.1.8,NA,Myrmica punctiventris,580446,ITIS,NA
edi.100.1.ev_2,occ.edi.100.1.26,NA,Aphaenogaster fulva,578383,ITIS,NA
edi.100.1.ev_2,occ.edi.100.1.27,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_2,occ.edi.100.1.28,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_2,occ.edi.100.1.36,NA,Stenemma diecki,582041,ITIS,NA
edi.100.1.ev_3,occ.edi.100.1.45,NA,Aphaenogaster fulva,578383,ITIS,NA
edi.100.1.ev_3,occ.edi.100.1.46,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_3,occ.edi.100.1.48,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_3,occ.edi.100.1.50,NA,Lasius nearcticus,577027,ITIS,NA
edi.100.1.ev_4,occ.edi.100.1.59,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_4,occ.edi.100.1.60,NA,Temnothorax longispinosus,NA,NA,NA
edi.100.1.ev_4,occ.edi.100.1.62,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_4,occ.edi.100.1.66,NA,Lasius americanus,NA,NA,NA
edi.100.1.ev_4,occ.edi.100.1.70,NA,Formica subaenescens,576921,ITIS,NA
edi.100.1.ev_4,occ.edi.100.1.73,NA,Myrmica punctiventris,580446,ITIS,NA
edi.100.1.ev_4,occ.edi.100.1.77,NA,Lasius umbratus,577067,ITIS,NA
edi.100.1.ev_5,occ.edi.100.1.88,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_5,occ.edi.100.1.89,NA,Camponotus novaeboracensis,685607,ITIS,NA
edi.100.1.ev_5,occ.edi.100.1.97,NA,Aphaenogaster fulva,578383,ITIS,NA
edi.100.1.ev_6,occ.edi.100.1.103,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_6,occ.edi.100.1.105,NA,Temnothorax longispinosus,NA,NA,NA
edi.100.1.ev_6,occ.edi.100.1.107,NA,Stenemma impar,582052,ITIS,NA
edi.100.1.ev_7,occ.edi.100.1.111,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_7,occ.edi.100.1.113,NA,Stenemma diecki,582041,ITIS,NA
edi.100.1.ev_8,occ.edi.100.1.115,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_8,occ.edi.100.1.116,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_8,occ.edi.100.1.117,NA,Formica subsericea,576930,ITIS,NA
edi.100.1.ev_8,occ.edi.100.1.120,NA,Formica subaenescens,576921,ITIS,NA
edi.100.1.ev_8,occ.edi.100.1.121,NA,Myrmica punctiventris,580446,ITIS,NA
edi.100.1.ev_8,occ.edi.100.1.124,NA,Formica aserva,576689,ITIS,NA
edi.100.1.ev_8,occ.edi.100.1.127,NA,Lasius americanus,NA,NA,NA
edi.100.1.ev_8,occ.edi.100.1.128,NA,Lasius nearcticus,577027,ITIS,NA
edi.100.1.ev_9,occ.edi.100.1.176,NA,Aphaenogaster fulva,578383,ITIS,NA
edi.100.1.ev_9,occ.edi.100.1.177,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_9,occ.edi.100.1.178,NA,Temnothorax longispinosus,NA,NA,NA
edi.100.1.ev_9,occ.edi.100.1.181,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_9,occ.edi.100.1.182,NA,Lasius americanus,NA,NA,NA
edi.100.1.ev_9,occ.edi.100.1.183,NA,Lasius nearcticus,577027,ITIS,NA
edi.100.1.ev_9,occ.edi.100.1.191,NA,Lasius umbratus,577067,ITIS,NA
edi.100.1.ev_10,occ.edi.100.1.195,NA,Aphaenogaster fulva,578383,ITIS,NA
edi.100.1.ev_10,occ.edi.100.1.196,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_10,occ.edi.100.1.197,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_10,occ.edi.100.1.198,NA,Temnothorax longispinosus,NA,NA,NA
edi.100.1.ev_11,occ.edi.100.1.206,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_11,occ.edi.100.1.208,NA,Lasius nearcticus,577027,ITIS,NA
edi.100.1.ev_11,occ.edi.100.1.209,NA,Stenemma impar,582052,ITIS,NA
edi.100.1.ev_12,occ.edi.100.1.211,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_13,occ.edi.100.1.213,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_13,occ.edi.100.1.215,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_13,occ.edi.100.1.216,NA,Stenemma impar,582052,ITIS,NA
edi.100.1.ev_14,occ.edi.100.1.218,NA,Aphaenogaster fulva,578383,ITIS,NA
edi.100.1.ev_14,occ.edi.100.1.219,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_14,occ.edi.100.1.221,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_14,occ.edi.100.1.222,NA,Lasius nearcticus,577027,ITIS,NA
edi.100.1.ev_15,occ.edi.100.1.235,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_15,occ.edi.100.1.236,NA,Formica subsericea,576930,ITIS,NA
edi.100.1.ev_15,occ.edi.100.1.237,NA,Myrmica punctiventris,580446,ITIS,NA
edi.100.1.ev_15,occ.edi.100.1.239,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_15,occ.edi.100.1.242,NA,Temnothorax longispinosus,NA,NA,NA
edi.100.1.ev_16,occ.edi.100.1.253,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_16,occ.edi.100.1.254,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_16,occ.edi.100.1.255,NA,Formica neogagates,576825,ITIS,NA
edi.100.1.ev_16,occ.edi.100.1.256,NA,Formica subsericea,576930,ITIS,NA
edi.100.1.ev_16,occ.edi.100.1.257,NA,Myrmica punctiventris,580446,ITIS,NA
edi.100.1.ev_16,occ.edi.100.1.259,NA,Camponotus nearcticus,576193,ITIS,NA
edi.100.1.ev_16,occ.edi.100.1.261,NA,Formica aserva,576689,ITIS,NA
edi.100.1.ev_16,occ.edi.100.1.263,NA,Lasius nearcticus,577027,ITIS,NA
edi.100.1.ev_16,occ.edi.100.1.267,NA,Ponera pennsylvanica,583962,ITIS,NA
edi.100.1.ev_17,occ.edi.100.1.279,NA,Stenamma brevicorne,582036,ITIS,NA
edi.100.1.ev_17,occ.edi.100.1.280,NA,Lasius claviger,NA,NA,NA
edi.100.1.ev_18,occ.edi.100.1.281,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_18,occ.edi.100.1.282,NA,Camponotus novaeboracensis,685607,ITIS,NA
edi.100.1.ev_18,occ.edi.100.1.283,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_19,occ.edi.100.1.285,NA,Myrmica punctiventris,580446,ITIS,NA
edi.100.1.ev_19,occ.edi.100.1.286,NA,Stenamma impar,582052,ITIS,NA
edi.100.1.ev_20,occ.edi.100.1.287,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_20,occ.edi.100.1.289,NA,Aphaenogaster fulva,578383,ITIS,NA
edi.100.1.ev_20,occ.edi.100.1.291,NA,Stenamma brevicorne,582036,ITIS,NA
edi.100.1.ev_21,occ.edi.100.1.292,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_22,occ.edi.100.1.293,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_23,occ.edi.100.1.294,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_23,occ.edi.100.1.295,NA,Camponotus novaeboracensis,685607,ITIS,NA
edi.100.1.ev_23,occ.edi.100.1.296,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_23,occ.edi.100.1.297,NA,Temnothorax lognispinosus,NA,NA,NA
edi.100.1.ev_24,occ.edi.100.1.299,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_24,occ.edi.100.1.300,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_25,occ.edi.100.1.301,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_25,occ.edi.100.1.302,NA,Camponotus nearcticus,576193,ITIS,NA
edi.100.1.ev_25,occ.edi.100.1.303,NA,Lasius claviger,NA,NA,NA
edi.100.1.ev_25,occ.edi.100.1.304,NA,Stenamma brevicorne,582036,ITIS,NA
edi.100.1.ev_26,occ.edi.100.1.306,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_26,occ.edi.100.1.307,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_26,occ.edi.100.1.309,NA,Stenamma impar,582052,ITIS,NA
edi.100.1.ev_26,occ.edi.100.1.310,NA,Aphaenogaster fulva,578383,ITIS,NA
edi.100.1.ev_27,occ.edi.100.1.314,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_27,occ.edi.100.1.315,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_28,occ.edi.100.1.316,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_28,occ.edi.100.1.317,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_28,occ.edi.100.1.318,NA,Aphaenogaster fulva,578383,ITIS,NA
